IDPedido,DataHoraPedido,IDCliente,TotalPedido,IDProduto,Quantidade,PrecoUnitario,Subtotal,IDFuncionario,MetodoPedido,IDMétodoPagamento
926,"2024-02-24 11:37:50",6,NULL,27,2,5.00,10.00,51,"Loja Física",3
927,"2024-02-24 11:37:50",4,NULL,40,4,14.00,56.00,47,"Loja Física",7
928,"2024-02-24 11:37:50",20,NULL,20,2,30.00,60.00,54,"App Delivery",3
929,"2024-02-24 11:37:50",21,NULL,26,3,16.00,48.00,54,"App Delivery",3
930,"2024-02-24 11:37:50",9,NULL,27,3,5.00,15.00,51,"App Delivery",5
931,"2024-02-24 11:37:50",16,NULL,13,5,30.00,150.00,50,"App Delivery",2
932,"2024-02-24 11:37:50",22,NULL,28,2,8.00,16.00,52,"App Delivery",4
933,"2024-02-24 11:37:50",38,NULL,22,2,15.00,30.00,46,"Loja Física",8
934,"2024-02-24 11:37:50",27,NULL,4,1,32.00,32.00,53,"Loja Física",2
935,"2024-02-24 11:37:50",25,NULL,20,2,30.00,60.00,53,WhatsApp,7
936,"2024-02-24 11:37:50",10,NULL,38,5,12.00,60.00,46,"Loja Física",6
937,"2024-02-24 11:37:50",17,NULL,40,1,14.00,14.00,46,"Loja Física",4
938,"2024-02-24 11:37:50",15,NULL,26,2,16.00,32.00,49,WhatsApp,2
939,"2024-02-24 11:37:50",13,NULL,11,2,29.00,58.00,52,"App Delivery",3
940,"2024-02-24 11:37:50",18,NULL,33,5,12.00,60.00,51,"App Delivery",8
941,"2024-02-24 11:37:50",3,NULL,22,2,15.00,30.00,52,WhatsApp,7
942,"2024-02-24 11:37:50",10,NULL,34,2,10.00,20.00,53,WhatsApp,3
943,"2024-02-24 11:37:50",13,NULL,20,1,30.00,30.00,46,WhatsApp,7
944,"2024-02-24 11:37:50",33,NULL,31,4,25.00,100.00,54,"App Delivery",6
945,"2024-02-24 11:37:50",22,NULL,6,5,29.00,145.00,49,"App Delivery",10
946,"2024-02-24 11:37:50",17,NULL,6,2,29.00,58.00,48,"App Delivery",3
947,"2024-02-24 11:37:50",6,NULL,2,2,28.00,56.00,48,"App Delivery",4
948,"2024-02-24 11:37:50",30,NULL,39,5,10.00,50.00,46,"Loja Física",5
949,"2024-02-24 11:37:50",20,NULL,16,3,33.00,99.00,48,"App Delivery",7
950,"2024-02-24 11:37:50",21,NULL,9,1,28.00,28.00,53,"App Delivery",5
951,"2024-02-24 11:37:50",6,NULL,30,5,15.00,75.00,46,WhatsApp,4
952,"2024-02-24 11:37:50",16,NULL,21,1,28.00,28.00,49,"App Delivery",5
953,"2024-02-24 11:37:50",39,NULL,2,4,28.00,112.00,47,"App Delivery",6
954,"2024-02-24 11:37:50",34,NULL,39,1,10.00,10.00,54,WhatsApp,9
955,"2024-02-24 11:37:50",34,NULL,25,1,20.00,20.00,48,"App Delivery",7
956,"2024-02-24 11:37:50",2,NULL,27,5,5.00,25.00,54,"Loja Física",2
957,"2024-02-24 11:37:50",22,NULL,13,5,30.00,150.00,52,"App Delivery",7
958,"2024-02-24 11:37:50",7,NULL,6,1,29.00,29.00,49,WhatsApp,5
959,"2024-02-24 11:37:50",17,NULL,34,3,10.00,30.00,52,"App Delivery",6
960,"2024-02-24 11:37:50",8,NULL,2,2,28.00,56.00,53,"App Delivery",6
961,"2024-02-24 11:37:50",22,NULL,24,1,18.00,18.00,51,"App Delivery",6
962,"2024-02-24 11:37:50",23,NULL,18,5,31.00,155.00,47,"App Delivery",8
963,"2024-02-24 11:37:50",21,NULL,21,4,28.00,112.00,47,"Loja Física",8
964,"2024-02-24 11:37:50",27,NULL,20,1,30.00,30.00,50,"Loja Física",10
965,"2024-02-24 11:37:50",1,NULL,32,4,6.00,24.00,50,WhatsApp,4
966,"2024-02-24 11:37:50",21,NULL,38,5,12.00,60.00,50,"App Delivery",4
967,"2024-02-24 11:37:50",2,NULL,33,2,12.00,24.00,47,"Loja Física",9
968,"2024-02-24 11:37:50",20,NULL,24,2,18.00,36.00,50,"App Delivery",5
969,"2024-02-24 11:37:50",13,NULL,20,1,30.00,30.00,49,WhatsApp,7
970,"2024-02-24 11:37:50",20,NULL,2,1,28.00,28.00,52,WhatsApp,9
971,"2024-02-24 11:37:50",32,NULL,12,5,34.00,170.00,48,WhatsApp,1
972,"2024-02-24 11:37:50",15,NULL,4,1,32.00,32.00,48,"Loja Física",3
973,"2024-02-24 11:37:50",28,NULL,34,5,10.00,50.00,50,"Loja Física",10
974,"2024-02-24 11:37:50",6,NULL,22,5,15.00,75.00,54,"Loja Física",10
975,"2024-02-24 11:37:50",33,NULL,2,3,28.00,84.00,53,"App Delivery",9
976,"2024-02-24 11:37:50",36,NULL,21,2,28.00,56.00,47,"Loja Física",9
977,"2024-02-24 11:37:50",6,NULL,9,1,28.00,28.00,54,"App Delivery",2
978,"2024-02-24 11:37:50",13,NULL,14,4,35.00,140.00,47,"App Delivery",9
979,"2024-02-24 11:37:50",5,NULL,14,5,35.00,175.00,51,"App Delivery",1
980,"2024-02-24 11:37:50",12,NULL,19,2,29.00,58.00,47,"App Delivery",7
981,"2024-02-24 11:37:50",13,NULL,4,5,32.00,160.00,47,"Loja Física",2
982,"2024-02-24 11:37:50",23,NULL,5,1,27.00,27.00,46,"App Delivery",7
983,"2024-02-24 11:37:50",37,NULL,23,5,12.00,60.00,48,WhatsApp,5
984,"2024-02-24 11:37:50",28,NULL,34,3,10.00,30.00,48,"App Delivery",5
985,"2024-02-24 11:37:50",25,NULL,7,2,30.00,60.00,52,"Loja Física",8
986,"2024-02-24 11:37:50",36,NULL,35,3,15.00,45.00,48,"App Delivery",6
987,"2024-02-24 11:37:50",21,NULL,29,4,3.00,12.00,51,"App Delivery",9
988,"2024-02-24 11:37:50",39,NULL,22,1,15.00,15.00,48,"App Delivery",8
989,"2024-02-24 11:37:50",8,NULL,40,3,14.00,42.00,53,"Loja Física",2
990,"2024-02-24 11:37:50",5,NULL,31,2,25.00,50.00,47,"Loja Física",9
991,"2024-02-24 11:37:50",38,NULL,1,4,25.00,100.00,51,"Loja Física",10
992,"2024-02-24 11:37:50",24,NULL,32,2,6.00,12.00,48,"App Delivery",6
993,"2024-02-24 11:37:50",26,NULL,25,1,20.00,20.00,49,WhatsApp,10
994,"2024-02-24 11:37:50",9,NULL,1,1,25.00,25.00,52,WhatsApp,6
995,"2024-02-24 11:37:50",10,NULL,27,3,5.00,15.00,48,"Loja Física",4
996,"2024-02-24 11:37:50",4,NULL,37,1,20.00,20.00,54,WhatsApp,8
997,"2024-02-24 11:37:50",18,NULL,36,3,18.00,54.00,47,"App Delivery",6
998,"2024-02-24 11:37:50",34,NULL,28,3,8.00,24.00,54,WhatsApp,10
999,"2024-02-24 11:37:50",27,NULL,7,5,30.00,150.00,48,WhatsApp,3
1000,"2024-02-24 11:37:50",34,NULL,8,1,33.00,33.00,46,"Loja Física",10
